Textbox37,Textbox10,Textbox31,Textbox58,Textbox33,Name,Textbox54,Textbox55,Textbox56,Textbox57,Textbox50,Textbox60,Textbox53,textbox88,Textbox49,Textbox7,Textbox44,Textbox45,Textbox47,Textbox41,Textbox43,textbox20,Textbox122,textbox18,textbox19,textbox1,Textbox277,textbox14,textbox15,textbox16,textbox17,textbox12,textbox13,Textbox133,Textbox27,textbox6,Textbox144,Textbox52,Textbox29,Textbox59,Textbox26,Textbox11,Textbox8,Textbox5,Textbox51,Textbox46,Textbox2,Textbox40,Textbox42,textbox477,load_min,DESTINATION_SHORT_NAME2,ORIGIN_SHORT_NAME2,Textbox3,PRODUCTION2,Textbox4,location,Textbox32,Textbox28,Textbox30,Textbox38,Textbox34,Textbox36,Textbox9,num_loads,queue_min,location1,Textbox35,load_min1,Textbox39,wait_min
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,281.099969,65.91666,0,4.08254857647059,85,347.016629,QSE-X OB2,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,477.299951,240.499976,0,5.05492906338028,142,717.799927,QSE-X OB2,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,270.749977,59.166659,0,4.85171523529412,68,329.916636,QSE-X OB2,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,406.716624,104.466648,0,3.3410671372549,153,511.183272,QSE-X OB2,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,206.649978,74.083322,0,3.64588701298701,77,280.7333,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,194.799979,30.816663,0,3.00822189333333,75,225.616642,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,218.783318,17.26666,0,5.24555506666667,45,236.049978,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,82.916659,2.816665,0,2.38148122222222,36,85.733324,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,565.933284,294.233302,0,4.11562959808613,209,860.166586,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,436.016627,75.933323,0,4.26624958333333,120,511.94995,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,37.566663,3.25,0,1.85530286363636,22,40.816663,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,135.133312,47.233331,0,3.50705082692308,52,182.366643,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,254.416642,45.79999,0,4.28880902857143,70,300.216632,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,234.583307,40.59999,0,3.57380905194805,77,275.183297,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,249.43331,103.449986,0,3.09546750877193,114,352.883296,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,126.149988,39.499996,0,3.85232520930233,43,165.649984,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,278.099972,143.949993,0,1.98145523474178,213,422.049965,QSEXOB1,,,,,,,,,,,,,,
249486.341558,Total,195730.664818,-,207.905284631667,Hauling Unit Time at Loading and Dumping Points,75568.048976,41.223819301848,60228,1.25469962436076,11.2978654941821,Hauling Unit Time at Dumping Points,51.7235105927447,,0,Average,4.14236470674769,-,0,50.19,60228,10-08-2026,40.4256450985626,This report contains a spreadsheet of the times and statuses that all hauling units have spent at various loading and dumping points across a specified time period.,Report Created On:,Hauling Unit Time at Loading and Dumping Points,59061.867489,Start Shift Date:,End Shift Date:,Parameters:,Description:,7/1/2026 0:00,7/31/2026 0:00,Average,52542.260152,,Total,16506.181487,163.108887348333,Hauling Unit Time at Loading Points,1213.416588,1.01118049,43.7852167933333,"Wait
(min)",Loads,"Total
(min)",Min/Load,"Queue
(min)","Loading
(min)",Location,60.533328,2.849999,0,3.52129594444444,18,63.383327,QSEXOB1,,,,,,,,,,,,,,
